,rssi,rssiVals
4040,-118,0
4041,-125,0
4042,-121,0
4043,-118,0
4044,-116,0
4045,-122,0
4046,-121,0
4047,-122,0
4048,-122,0
4049,-121,0
4050,-121,0
4051,-121,0
4052,-122,0
4053,-125,0
4054,-116,0
4055,-121,0
4056,-124,0
4057,-124,0
4058,-122,0
4059,-119,0
4060,-116,0
4061,-116,0
4062,-127,0
4063,-121,0
4064,-121,0
4065,-127,0
4066,-125,0
4067,-124,0
4068,-124,0
4069,-124,0
4070,-121,0
4071,-124,0
4072,-121,0
4073,-121,0
4074,-119,0
4075,-121,0
4076,-119,0
4077,-124,0
4078,-121,0
4079,-121,0
4080,-119,0
4081,-125,0
4082,-116,0
4083,-119,0
4084,-119,0
4085,-119,0
4086,-116,0
4087,-119,0
4088,-119,0
4089,-122,0
4090,-121,0
4091,-121,0
4092,-127,0
4093,-125,0
4094,-121,0
4095,-119,0
4096,-125,0
4097,-122,0
4098,-119,0
4099,-121,0
4100,-121,0
4101,-119,0
4102,-115,0
4103,-124,0
4104,-119,0
4105,-121,0
4106,-122,0
4107,-119,0
4108,-119,0
4109,-118,0
4110,-118,0
4111,-124,0
4112,-116,1
4113,-96,1
4114,-97,1
4115,-97,1
4116,-97,1
4117,-97,1
4118,-97,1
4119,-98,1
4120,-97,1
4121,-98,1
4122,-98,1
4123,-98,1
4124,-98,1
4125,-97,1
4126,-98,1
4127,-97,1
4128,-97,1
4129,-97,1
4130,-97,1
4131,-98,1
4132,-97,0
4133,-122,0
4134,-124,0
4135,-124,0
4136,-122,0
4137,-119,0
4138,-119,0
4139,-124,0
4140,-116,0
4141,-119,0
4142,-118,0
4143,-122,0
4144,-121,0
4145,-122,0
4146,-125,0
4147,-115,0
4148,-121,0
4149,-121,0
4150,-118,0
4151,-125,0
4152,-122,0
4153,-122,0
4154,-119,0
4155,-116,0
4156,-121,0
4157,-121,0
4158,-116,0
4159,-125,0
4160,-117,0
4161,-124,0
4162,-119,0
4163,-122,0
4164,-124,0
4165,-119,0
4166,-118,0
4167,-125,0
4168,-117,0
4169,-117,0
4170,-119,0
4171,-119,0
4172,-119,0
4173,-122,0
4174,-118,0
4175,-121,0
4176,-118,0
4177,-121,0
4178,-122,0
4179,-122,0
4180,-122,0
4181,-119,0
4182,-121,0
4183,-125,0
4184,-118,0
4185,-122,0
4186,-125,0
4187,-124,0
4188,-122,0
4189,-122,0
4190,-125,0
4191,-119,0
4192,-119,0
4193,-125,0
4194,-119,0
4195,-122,0
4196,-122,0
4197,-124,0
4198,-125,0
4199,-116,0
4200,-127,0
4201,-118,0
4202,-125,0
4203,-127,0
4204,-122,0
4205,-121,0
4206,-118,0
4207,-118,0
4208,-125,0
4209,-121,0
4210,-121,0
4211,-124,0
4212,-124,0
4213,-124,0
4214,-125,0
4215,-124,0
4216,-122,0
4217,-121,0
4218,-122,0
4219,-127,0
4220,-119,0
4221,-127,0
4222,-122,0
4223,-121,0
4224,-118,0
4225,-121,0
4226,-118,0
4227,-121,0
4228,-125,0
4229,-122,0
4230,-121,0
4231,-119,0
4232,-119,0
4233,-121,0
4234,-121,0
4235,-119,0
4236,-118,0
4237,-124,0
4238,-124,0
4239,-119,0
4240,-116,0
4241,-122,0
4242,-125,0
4243,-119,0
4244,-122,0
4245,-121,0
4246,-121,0
4247,-125,0
4248,-116,0
4249,-122,0
4250,-121,0
4251,-124,0
4252,-125,0
4253,-116,0
4254,-119,0
4255,-121,0
4256,-122,0
4257,-124,0
4258,-119,0
4259,-126,0
4260,-124,0
4261,-119,0
4262,-119,0
4263,-119,0
4264,-121,0
4265,-119,0
4266,-122,0
4267,-122,0
4268,-117,0
4269,-119,0
4270,-115,0
4271,-125,0
4272,-122,0
4273,-122,0
4274,-121,1
4275,-96,1
4276,-97,1
4277,-96,1
4278,-96,1
4279,-96,1
4280,-97,1
4281,-97,1
4282,-96,1
4283,-96,1
4284,-97,1
4285,-96,1
4286,-97,1
4287,-97,1
4288,-97,1
4289,-97,1
4290,-97,1
4291,-97,1
4292,-97,1
4293,-97,1
4294,-97,0
4295,-118,0
4296,-119,0
4297,-122,0
4298,-116,0
4299,-122,0
4300,-119,0
4301,-119,0
4302,-121,0
4303,-119,0
4304,-125,0
4305,-121,0
4306,-122,0
4307,-122,0
4308,-118,0
4309,-122,0
4310,-115,0
4311,-119,0
4312,-122,0
4313,-124,0
4314,-121,0
4315,-126,0
4316,-124,0
4317,-121,0
4318,-125,0
4319,-119,0
4320,-115,0
4321,-125,0
4322,-116,0
4323,-119,0
4324,-119,0
4325,-122,0
4326,-119,0
4327,-127,0
4328,-119,0
4329,-119,0
4330,-121,0
4331,-122,0
4332,-121,0
4333,-127,0
4334,-125,0
4335,-125,0
4336,-119,0
4337,-122,0
4338,-121,0
4339,-119,0
4340,-123,0
4341,-119,0
4342,-119,0
4343,-122,0
4344,-122,0
4345,-122,0
4346,-127,0
4347,-124,0
4348,-122,0
4349,-127,0
4350,-125,0
4351,-118,0
4352,-121,0
4353,-121,0
4354,-122,0
4355,-121,0
4356,-124,0
4357,-118,0
4358,-119,0
4359,-119,0
4360,-116,0
4361,-124,0
4362,-127,0
4363,-117,0
4364,-122,0
4365,-121,0
4366,-121,0
4367,-125,0
4368,-125,0
4369,-121,0
4370,-119,0
4371,-122,0
4372,-116,0
4373,-116,0
4374,-125,0
4375,-121,0
4376,-118,0
4377,-122,0
4378,-123,0
4379,-125,0
4380,-122,0
4381,-118,0
4382,-121,0
4383,-121,0
4384,-121,0
4385,-115,0
4386,-119,0
4387,-123,0
4388,-119,0
4389,-124,0
4390,-124,0
4391,-119,0
4392,-121,0
4393,-121,0
4394,-121,0
4395,-124,0
4396,-122,0
4397,-124,0
4398,-116,0
4399,-122,0
4400,-118,0
4401,-126,0
4402,-125,0
4403,-119,0
4404,-124,0
4405,-124,0
4406,-124,0
4407,-119,0
4408,-122,0
4409,-123,0
4410,-124,0
4411,-122,0
4412,-117,0
4413,-125,0
4414,-119,0
4415,-122,0
4416,-121,0
4417,-121,0
4418,-124,0
4419,-125,0
4420,-124,0
4421,-122,0
4422,-118,0
4423,-124,0
4424,-121,0
4425,-119,0
4426,-118,0
4427,-121,0
4428,-125,0
4429,-121,0
4430,-122,0
4431,-119,0
4432,-121,0
4433,-119,0
4434,-127,0
4435,-124,0
4436,-121,1
4437,-98,1
4438,-98,1
4439,-98,1
4440,-98,1
4441,-98,1
4442,-97,1
4443,-98,1
4444,-97,1
4445,-98,1
4446,-97,1
4447,-98,1
4448,-98,1
4449,-98,1
4450,-98,1
4451,-98,1
4452,-97,1
4453,-98,1
4454,-98,1
4455,-98,0
4456,-111,0
4457,-118,0
4458,-127,0
4459,-124,0
4460,-124,0
4461,-118,0
4462,-124,0
4463,-116,0
4464,-124,0
4465,-125,0
4466,-122,0
4467,-126,0
4468,-122,0
4469,-122,0
4470,-119,0
4471,-119,0
4472,-127,0
4473,-122,0
4474,-122,0
4475,-127,0
4476,-125,0
4477,-119,0
4478,-119,0
4479,-118,0
4480,-122,0
4481,-125,0
4482,-118,0
4483,-119,0
4484,-124,0
4485,-124,0
4486,-125,0
4487,-125,0
4488,-119,0
4489,-121,0
4490,-122,0
4491,-118,0
4492,-124,0
4493,-121,0
4494,-122,0
4495,-119,0
4496,-117,0
4497,-122,0
4498,-122,0
4499,-119,0
4500,-116,0
4501,-118,0
4502,-122,0
4503,-125,0
4504,-124,0
4505,-124,0
4506,-124,0
4507,-121,0
4508,-117,0
4509,-124,0
4510,-121,0
4511,-119,0
4512,-121,0
4513,-122,0
4514,-121,0
4515,-121,0
4516,-121,0
4517,-119,0
4518,-126,0
4519,-122,0
4520,-127,0
4521,-122,0
4522,-121,0
4523,-121,0
4524,-118,0
4525,-119,0
4526,-124,0
4527,-124,0
4528,-121,0
4529,-125,0
4530,-121,0
4531,-122,0
4532,-121,0
4533,-121,0
4534,-121,0
4535,-121,0
4536,-121,0
4537,-122,0
4538,-117,0
4539,-115,0
4540,-122,0
4541,-116,0
4542,-121,0
4543,-125,0
4544,-127,0
4545,-122,0
4546,-122,0
4547,-119,0
4548,-116,0
4549,-119,0
4550,-116,0
4551,-121,0
4552,-121,0
4553,-121,0
4554,-116,0
4555,-118,0
4556,-119,0
4557,-119,0
4558,-118,0
4559,-119,0
4560,-119,0
4561,-125,0
4562,-119,0
4563,-118,0
4564,-121,0
4565,-118,0
4566,-122,0
4567,-121,0
4568,-119,0
4569,-121,0
4570,-122,0
4571,-119,0
4572,-121,0
4573,-118,0
4574,-122,0
4575,-121,0
4576,-119,0
4577,-124,0
4578,-119,0
4579,-116,0
4580,-119,0
4581,-121,0
4582,-116,0
4583,-122,0
4584,-122,0
4585,-119,0
4586,-124,0
4587,-125,0
4588,-127,0
4589,-124,0
4590,-119,0
4591,-121,0
4592,-119,0
4593,-125,0
4594,-124,0
4595,-118,0
4596,-119,0
4597,-121,1
4598,-99,1
4599,-99,1
4600,-99,1
4601,-98,1
4602,-99,1
4603,-99,1
4604,-98,1
4605,-99,1
4606,-99,1
4607,-99,1
4608,-99,1
4609,-99,1
4610,-99,1
4611,-99,1
4612,-99,1
4613,-100,1
4614,-98,1
4615,-99,1
4616,-100,1
4617,-99,1
4618,-101,0
4619,-119,0
4620,-122,0
4621,-124,0
4622,-124,0
4623,-118,0
4624,-119,0
4625,-124,0
4626,-124,0
4627,-122,0
4628,-127,0
4629,-119,0
4630,-125,0
4631,-121,0
4632,-118,0
4633,-119,0
4634,-116,0
4635,-122,0
4636,-125,0
4637,-118,0
4638,-119,0
4639,-122,0
4640,-119,0
4641,-119,0
4642,-119,0
4643,-122,0
4644,-124,0
4645,-117,0
4646,-121,0
4647,-118,0
4648,-121,0
4649,-121,0
4650,-119,0
4651,-122,0
4652,-121,0
4653,-124,0
4654,-121,0
4655,-122,0
4656,-119,0
4657,-119,0
4658,-121,0
4659,-125,0
4660,-125,0
4661,-118,0
4662,-121,0
4663,-124,0
4664,-127,0
4665,-123,0
4666,-116,0
4667,-119,0
4668,-125,0
4669,-121,0
4670,-127,0
4671,-119,0
4672,-121,0
4673,-119,0
4674,-125,0
4675,-124,0
4676,-124,0
4677,-116,0
4678,-118,0
4679,-124,0
4680,-118,0
4681,-124,0
4682,-121,0
4683,-125,0
4684,-117,0
4685,-117,0
4686,-121,0
4687,-124,0
4688,-118,0
4689,-116,0
4690,-125,0
4691,-125,0
4692,-119,0
4693,-122,0
4694,-116,0
4695,-121,0
4696,-125,0
4697,-121,0
4698,-121,0
4699,-122,0
4700,-119,0
4701,-121,0
4702,-119,0
4703,-118,0
4704,-124,0
4705,-121,0
4706,-122,0
4707,-119,0
4708,-119,0
4709,-124,0
4710,-122,0
4711,-122,0
4712,-119,0
4713,-121,0
4714,-118,0
4715,-121,0
4716,-122,0
4717,-125,0
4718,-119,0
4719,-119,0
4720,-122,0
4721,-122,0
4722,-119,0
4723,-119,0
4724,-116,0
4725,-124,0
4726,-119,0
4727,-116,0
4728,-122,0
4729,-119,0
4730,-121,0
4731,-119,0
4732,-122,0
4733,-119,0
4734,-115,0
4735,-121,0
4736,-119,0
4737,-122,0
4738,-122,0
4739,-121,0
4740,-116,0
4741,-125,0
4742,-121,0
4743,-125,0
4744,-125,0
4745,-121,0
4746,-125,0
4747,-118,0
4748,-118,0
4749,-121,0
4750,-119,0
4751,-119,0
4752,-119,0
4753,-118,0
4754,-122,0
4755,-122,0
4756,-126,0
4757,-122,0
4758,-119,0
4759,-119,1
4760,-98,1
4761,-98,1
4762,-98,1
4763,-98,1
4764,-98,1
4765,-97,1
4766,-98,1
4767,-98,1
4768,-98,1
4769,-98,1
4770,-98,1
4771,-98,1
4772,-98,1
4773,-98,1
4774,-98,1
4775,-98,1
4776,-98,1
4777,-98,1
4778,-98,1
4779,-98,0
4780,-118,0
4781,-119,0
4782,-125,0
4783,-117,0
4784,-116,0
4785,-121,0
4786,-119,0
4787,-121,0
4788,-119,0
4789,-118,0
4790,-116,0
4791,-125,0
4792,-124,0
4793,-122,0
4794,-119,0
4795,-124,0
4796,-118,0
4797,-126,0
4798,-119,0
4799,-122,0
4800,-127,0
4801,-119,0
4802,-119,0
4803,-119,0
4804,-122,0
4805,-118,0
4806,-121,0
4807,-121,0
4808,-116,0
4809,-119,0
4810,-121,0
4811,-121,0
4812,-122,0
4813,-124,0
4814,-119,0
4815,-121,0
4816,-121,0
4817,-119,0
4818,-119,0
4819,-119,0
4820,-119,0
4821,-125,0
4822,-122,0
4823,-117,0
4824,-119,0
4825,-119,0
4826,-125,0
4827,-121,0
4828,-121,0
4829,-125,0
4830,-119,0
4831,-124,0
4832,-125,0
4833,-125,0
4834,-119,0
4835,-119,0
4836,-119,0
4837,-119,0
4838,-118,0
4839,-124,0
4840,-117,0
4841,-121,0
4842,-122,0
4843,-119,0
4844,-124,0
4845,-127,0
4846,-117,0
4847,-122,0
4848,-121,0
4849,-119,0
4850,-119,0
4851,-119,0
4852,-116,0
4853,-116,0
4854,-125,0
4855,-124,0
4856,-121,0
4857,-121,0
4858,-121,0
4859,-124,0
4860,-117,0
4861,-119,0
4862,-121,0
4863,-119,0
4864,-122,0
4865,-127,0
4866,-121,0
4867,-122,0
4868,-124,0
4869,-117,0
4870,-119,0
4871,-127,0
4872,-119,0
4873,-122,0
4874,-125,0
4875,-125,0
4876,-119,0
4877,-121,0
4878,-124,0
4879,-118,0
4880,-119,0
4881,-119,0
4882,-121,0
4883,-121,0
4884,-122,0
4885,-121,0
4886,-125,0
4887,-121,0
4888,-122,0
4889,-119,0
4890,-118,0
4891,-119,0
4892,-121,0
4893,-127,0
4894,-118,0
4895,-119,0
4896,-125,0
4897,-122,0
4898,-119,0
4899,-124,0
4900,-118,0
4901,-119,0
4902,-118,0
4903,-121,0
4904,-122,0
4905,-122,0
4906,-124,0
4907,-121,0
4908,-119,0
4909,-124,0
4910,-118,0
4911,-121,0
4912,-125,0
4913,-121,0
4914,-127,0
4915,-124,0
4916,-122,0
4917,-115,0
4918,-118,0
4919,-121,0
4920,-116,0
4921,-119,1
4922,-99,1
4923,-99,1
4924,-99,1
4925,-99,1
4926,-99,1
4927,-99,1
4928,-99,1
4929,-99,1
4930,-98,1
4931,-99,1
4932,-99,1
4933,-99,1
4934,-98,1
4935,-99,1
4936,-99,1
4937,-99,1
4938,-98,1
4939,-99,1
4940,-98,1
4941,-98,0
4942,-125,0
4943,-119,0
4944,-125,0
4945,-119,0
4946,-122,0
4947,-125,0
4948,-118,0
4949,-121,0
4950,-125,0
4951,-119,0
4952,-121,0
4953,-118,0
4954,-118,0
4955,-118,0
4956,-122,0
4957,-119,0
4958,-118,0
4959,-122,0
4960,-127,0
4961,-121,0
4962,-121,0
4963,-122,0
4964,-119,0
4965,-125,0
4966,-121,0
4967,-121,0
4968,-119,0
4969,-121,0
4970,-122,0
4971,-121,0
4972,-117,0
4973,-121,0
4974,-125,0
4975,-116,0
4976,-116,0
4977,-119,0
4978,-124,0
4979,-125,0
4980,-118,0
4981,-119,0
4982,-125,0
4983,-122,0
4984,-121,0
4985,-119,0
4986,-118,0
4987,-119,0
4988,-119,0
4989,-122,0
4990,-127,0
4991,-119,0
4992,-116,0
4993,-127,0
4994,-125,0
4995,-125,0
4996,-122,0
4997,-125,0
4998,-121,0
4999,-118,0
5000,-121,0
5001,-124,0
5002,-118,0
5003,-116,0
5004,-121,0
5005,-122,0
5006,-116,0
5007,-119,0
5008,-117,0
5009,-121,0
5010,-118,0
5011,-127,0
5012,-118,0
5013,-121,0
5014,-121,0
5015,-118,0
5016,-127,0
5017,-122,0
5018,-122,0
5019,-122,0
5020,-121,0
5021,-121,0
5022,-121,0
5023,-115,0
5024,-122,0
5025,-119,0
5026,-118,0
5027,-121,0
5028,-122,0
5029,-125,0
5030,-119,0
5031,-119,0
5032,-121,0
5033,-121,0
5034,-119,0
5035,-118,0
5036,-121,0
5037,-122,0
5038,-119,0
5039,-124,0
5040,-118,0
5041,-122,0
5042,-121,0
5043,-127,0
5044,-122,0
5045,-125,0
5046,-121,0
5047,-124,0
5048,-119,0
5049,-122,0
5050,-119,0
5051,-122,0
5052,-119,0
5053,-122,0
5054,-119,0
5055,-122,0
5056,-121,0
5057,-125,0
5058,-122,0
5059,-119,0
5060,-121,0
5061,-122,0
5062,-125,0
5063,-125,0
5064,-125,0
5065,-127,0
5066,-119,0
5067,-125,0
5068,-119,0
5069,-124,0
5070,-125,0
5071,-119,0
5072,-121,0
5073,-116,0
5074,-126,0
5075,-118,0
5076,-119,0
5077,-116,0
5078,-125,0
5079,-119,0
5080,-115,0
5081,-119,0
5082,-122,0
5083,-107,1
5084,-98,1
5085,-98,1
5086,-98,1
5087,-97,1
5088,-98,1
5089,-98,1
5090,-98,1
5091,-98,1
5092,-98,1
5093,-98,1
5094,-97,1
5095,-98,1
5096,-98,1
5097,-98,1
5098,-98,1
5099,-98,1
5100,-97,1
5101,-98,1
5102,-99,1
5103,-99,0
5104,-118,0
5105,-117,0
5106,-116,0
5107,-119,0
5108,-122,0
5109,-125,0
5110,-124,0
5111,-116,0
5112,-122,0
5113,-119,0
5114,-121,0
5115,-118,0
5116,-121,0
5117,-121,0
5118,-116,0
5119,-122,0
5120,-125,0
5121,-121,0
5122,-122,0
5123,-122,0
5124,-116,0
5125,-121,0
5126,-115,0
5127,-122,0
5128,-118,0
5129,-118,0
5130,-124,0
5131,-124,0
5132,-122,0
5133,-116,0
5134,-119,0
5135,-125,0
5136,-118,0
5137,-122,0
5138,-117,0
5139,-125,0
5140,-121,0
5141,-124,0
5142,-119,0
5143,-122,0
5144,-119,0
5145,-121,0
5146,-125,0
5147,-119,0
5148,-127,0
5149,-121,0
5150,-124,0
5151,-121,0
5152,-119,0
5153,-124,0
5154,-121,0
5155,-119,0
5156,-125,0
5157,-122,0
5158,-121,0
5159,-122,0
5160,-118,0
5161,-118,0
5162,-126,0
5163,-119,0
5164,-125,0
5165,-119,0
5166,-122,0
5167,-121,0
5168,-121,0
5169,-125,0
5170,-119,0
5171,-119,0
5172,-122,0
5173,-121,0
5174,-121,0
5175,-116,0
5176,-119,0
5177,-119,0
5178,-119,0
5179,-121,0
5180,-125,0
5181,-121,0
5182,-127,0
5183,-127,0
5184,-122,0
5185,-127,0
5186,-121,0
5187,-119,0
5188,-122,0
5189,-122,0
5190,-122,0
5191,-125,0
5192,-122,0
5193,-119,0
5194,-122,0
5195,-124,0
5196,-125,0
5197,-127,0
5198,-118,0
5199,-124,0
5200,-122,0
5201,-125,0
5202,-122,0
5203,-119,0
5204,-119,0
5205,-124,0
5206,-122,0
5207,-125,0
5208,-119,0
5209,-125,0
5210,-119,0
5211,-121,0
5212,-122,0
5213,-122,0
5214,-122,0
5215,-122,0
5216,-127,0
5217,-118,0
5218,-118,0
5219,-118,0
5220,-122,0
5221,-124,0
5222,-121,0
5223,-125,0
5224,-118,0
5225,-121,0
5226,-121,0
5227,-119,0
5228,-119,0
5229,-119,0
5230,-121,0
5231,-122,0
5232,-125,0
5233,-125,0
5234,-125,0
5235,-119,0
5236,-118,0
5237,-125,0
5238,-119,0
5239,-125,0
5240,-124,0
5241,-119,0
5242,-121,0
5243,-119,0
5244,-119,1
5245,-98,1
5246,-98,1
5247,-98,1
5248,-98,1
5249,-98,1
5250,-98,1
5251,-98,1
5252,-97,1
5253,-97,1
5254,-98,1
5255,-97,1
5256,-98,1
5257,-98,1
5258,-98,1
5259,-97,1
5260,-98,1
5261,-97,1
5262,-98,1
5263,-98,1
5264,-97,0
5265,-116,0
5266,-127,0
5267,-119,0
5268,-118,0
5269,-119,0
5270,-121,0
5271,-121,0
5272,-124,0
5273,-124,0
5274,-119,0
5275,-119,0
5276,-119,0
5277,-125,0
5278,-118,0
5279,-125,0
5280,-121,0
5281,-122,0
5282,-118,0
5283,-119,0
5284,-121,0
5285,-122,0
5286,-119,0
5287,-118,0
5288,-121,0
5289,-121,0
5290,-119,0
5291,-119,0
5292,-127,0
5293,-119,0
5294,-119,0
5295,-121,0
5296,-121,0
5297,-122,0
5298,-119,0
5299,-121,0
5300,-119,0
5301,-116,0
5302,-121,0
5303,-121,0
5304,-119,0
5305,-124,0
5306,-121,0
5307,-119,0
5308,-127,0
5309,-116,0
5310,-121,0
5311,-122,0
5312,-121,0
5313,-118,0
5314,-121,0
5315,-122,0
5316,-119,0
5317,-124,0
5318,-122,0
5319,-124,0
5320,-114,0
5321,-122,0
5322,-127,0
5323,-119,0
5324,-127,0
5325,-124,0
5326,-126,0
5327,-118,0
5328,-121,0
5329,-118,0
5330,-119,0
5331,-125,0
5332,-119,0
5333,-121,0
5334,-124,0
5335,-122,0
5336,-125,0
5337,-127,0
5338,-121,0
5339,-119,0
5340,-122,0
5341,-127,0
5342,-122,0
5343,-125,0
5344,-127,0
5345,-125,0
5346,-121,0
5347,-116,0
5348,-119,0
5349,-124,0
5350,-124,0
5351,-121,0
5352,-122,0
5353,-119,0
5354,-121,0
5355,-116,0
5356,-122,0
5357,-119,0
5358,-122,0
5359,-122,0
5360,-119,0
5361,-127,0
5362,-122,0
5363,-122,0
5364,-118,0
5365,-127,0
5366,-118,0
5367,-118,0
5368,-119,0
5369,-122,0
5370,-119,0
5371,-125,0
5372,-118,0
5373,-119,0
5374,-125,0
5375,-117,0
5376,-118,0
5377,-119,0
5378,-119,0
5379,-116,0
5380,-125,0
5381,-123,0
5382,-122,0
5383,-124,0
5384,-118,0
5385,-122,0
5386,-119,0
5387,-121,0
5388,-125,0
5389,-121,0
5390,-119,0
5391,-118,0
5392,-119,0
5393,-119,0
5394,-119,0
5395,-122,0
5396,-121,0
5397,-117,0
5398,-121,0
5399,-124,0
5400,-119,0
5401,-116,0
5402,-122,0
5403,-116,0
5404,-116,0
5405,-118,0
5406,-122,1
5407,-98,1
5408,-98,1
5409,-98,1
5410,-98,1
5411,-98,1
5412,-99,1
5413,-98,1
5414,-99,1
5415,-98,1
5416,-98,1
5417,-98,1
5418,-99,1
5419,-98,1
5420,-99,1
5421,-99,1
5422,-98,1
5423,-99,1
5424,-98,1
5425,-100,1
5426,-98,0
5427,-122,0
5428,-119,0
5429,-125,0
5430,-125,0
5431,-118,0
5432,-119,0
5433,-119,0
5434,-118,0
5435,-122,0
5436,-119,0
5437,-121,0
5438,-116,0
5439,-125,0
5440,-125,0
5441,-122,0
5442,-119,0
5443,-118,0
5444,-124,0
5445,-125,0
5446,-117,0
5447,-123,0
5448,-121,0
5449,-122,0
5450,-121,0
5451,-125,0
5452,-122,0
5453,-126,0
5454,-121,0
5455,-125,0
5456,-119,0
5457,-119,0
5458,-121,0
5459,-119,0
5460,-124,0
5461,-116,0
5462,-122,0
5463,-121,0
5464,-119,0
5465,-119,0
5466,-118,0
5467,-127,0
5468,-121,0
5469,-124,0
5470,-121,0
5471,-119,0
5472,-121,0
5473,-122,0
5474,-122,0
5475,-124,0
5476,-119,0
5477,-124,0
5478,-121,0
5479,-125,0
5480,-122,0
5481,-118,0
5482,-124,0
5483,-119,0
5484,-122,0
5485,-121,0
5486,-125,0
5487,-124,0
5488,-121,0
5489,-118,0
5490,-121,0
5491,-124,0
5492,-118,0
5493,-119,0
5494,-124,0
5495,-121,0
5496,-125,0
5497,-124,0
5498,-121,0
5499,-119,0
5500,-121,0
5501,-119,0
5502,-122,0
5503,-121,0
5504,-119,0
5505,-116,0
5506,-122,0
5507,-121,0
5508,-122,0
5509,-115,0
5510,-119,0
5511,-121,0
5512,-119,0
5513,-119,0
5514,-125,0
5515,-117,0
5516,-119,0
5517,-119,0
5518,-117,0
5519,-122,0
5520,-127,0
5521,-122,0
5522,-119,0
5523,-119,0
5524,-118,0
5525,-117,0
5526,-122,0
5527,-121,0
5528,-117,0
5529,-119,0
5530,-121,0
5531,-116,0
5532,-119,0
5533,-124,0
5534,-125,0
5535,-122,0
5536,-122,0
5537,-122,0
5538,-122,0
5539,-125,0
5540,-119,0
5541,-122,0
5542,-119,0
5543,-119,0
5544,-125,0
5545,-122,0
5546,-116,0
5547,-117,0
5548,-119,0
5549,-125,0
5550,-116,0
5551,-118,0
5552,-119,0
5553,-125,0
5554,-121,0
5555,-125,0
5556,-118,0
5557,-122,0
5558,-121,0
5559,-125,0
5560,-125,0
5561,-119,0
5562,-119,0
5563,-124,0
5564,-121,0
5565,-122,0
5566,-119,0
5567,-118,0
5568,-119,1
5569,-98,1
5570,-98,1
5571,-98,1
5572,-98,1
5573,-98,1
5574,-98,1
5575,-97,1
5576,-98,1
5577,-99,1
5578,-98,1
5579,-98,1
5580,-98,1
5581,-98,1
5582,-98,1
5583,-98,1
5584,-98,1
5585,-98,1
5586,-98,1
5587,-98,1
5588,-98,0
5589,-118,0
5590,-122,0
5591,-122,0
5592,-125,0
5593,-121,0
5594,-119,0
5595,-118,0
5596,-124,0
5597,-122,0
5598,-121,0
5599,-124,0
5600,-119,0
5601,-121,0
5602,-119,0
5603,-122,0
5604,-119,0
5605,-119,0
5606,-117,0
5607,-121,0
5608,-121,0
5609,-119,0
5610,-119,0
5611,-119,0
5612,-119,0
5613,-119,0
5614,-119,0
5615,-119,0
5616,-121,0
5617,-124,0
5618,-124,0
5619,-118,0
5620,-119,0
5621,-119,0
5622,-122,0
5623,-118,0
5624,-124,0
5625,-121,0
5626,-119,0
5627,-122,0
5628,-124,0
5629,-122,0
5630,-122,0
5631,-124,0
5632,-119,0
5633,-122,0
5634,-118,0
5635,-125,0
5636,-117,0
5637,-122,0
5638,-122,0
5639,-121,0
5640,-119,0
5641,-117,0
5642,-122,0
5643,-122,0
5644,-121,0
5645,-121,0
5646,-121,0
5647,-125,0
5648,-119,0
5649,-121,0
5650,-118,0
5651,-122,0
5652,-121,0
5653,-116,0
5654,-119,0
5655,-119,0
5656,-119,0
5657,-119,0
5658,-118,0
5659,-122,0
5660,-122,0
5661,-119,0
5662,-126,0
5663,-122,0
5664,-116,0
5665,-122,0
5666,-122,0
5667,-117,0
5668,-121,0
5669,-121,0
5670,-121,0
5671,-119,0
5672,-121,0
5673,-124,0
5674,-125,0
5675,-124,0
5676,-118,0
5677,-119,0
5678,-126,0
5679,-122,0
5680,-125,0
5681,-119,0
5682,-119,0
5683,-122,0
5684,-118,0
5685,-119,0
5686,-119,0
5687,-118,0
5688,-122,0
5689,-119,0
5690,-118,0
5691,-121,0
5692,-122,0
5693,-121,0
5694,-121,0
5695,-119,0
5696,-122,0
5697,-127,0
5698,-118,0
5699,-118,0
5700,-125,0
5701,-125,0
5702,-121,0
5703,-127,0
5704,-124,0
5705,-121,0
5706,-121,0
5707,-124,0
5708,-125,0
5709,-122,0
5710,-118,0
5711,-125,0
5712,-119,0
5713,-119,0
5714,-125,0
5715,-121,0
5716,-124,0
5717,-122,0
5718,-121,0
5719,-122,0
5720,-118,0
5721,-116,0
5722,-119,0
5723,-125,0
5724,-118,0
5725,-121,0
5726,-117,0
5727,-121,0
5728,-124,0
5729,-124,0
5730,-115,1
5731,-98,1
5732,-98,1
5733,-98,1
5734,-98,1
5735,-98,1
5736,-97,1
5737,-97,1
5738,-98,1
5739,-97,1
5740,-97,1
5741,-98,1
5742,-98,1
5743,-98,1
5744,-98,1
5745,-97,1
5746,-97,1
5747,-97,1
5748,-97,1
5749,-97,1
5750,-98,0
5751,-122,0
5752,-127,0
5753,-124,0
5754,-118,0
5755,-121,0
5756,-121,0
5757,-127,0
5758,-122,0
5759,-122,0
5760,-119,0
5761,-124,0
5762,-116,0
5763,-125,0
5764,-122,0
5765,-119,0
5766,-121,0
5767,-119,0
5768,-122,0
5769,-119,0
5770,-118,0
5771,-118,0
5772,-117,0
5773,-122,0
5774,-122,0
5775,-119,0
5776,-125,0
5777,-125,0
5778,-122,0
5779,-125,0
5780,-125,0
5781,-125,0
5782,-125,0
5783,-119,0
5784,-127,0
5785,-121,0
5786,-117,0
5787,-121,0
