,rssi,rssiVals
275,-119,0
276,-121,0
277,-117,0
278,-119,0
279,-121,0
280,-119,0
281,-119,0
282,-117,0
283,-121,0
284,-116,0
285,-119,0
286,-116,0
287,-119,0
288,-118,0
289,-119,0
290,-116,0
291,-124,0
292,-119,0
293,-122,0
294,-121,0
295,-116,0
296,-119,0
297,-118,0
298,-119,0
299,-121,0
300,-118,0
301,-115,0
302,-121,0
303,-119,0
304,-119,0
305,-118,0
306,-122,0
307,-122,0
308,-119,0
309,-122,0
310,-116,0
311,-116,0
312,-116,0
313,-119,0
314,-122,0
315,-119,0
316,-119,0
317,-122,0
318,-117,0
319,-118,0
320,-118,0
321,-116,0
322,-116,0
323,-118,0
324,-122,0
325,-116,0
326,-124,0
327,-118,0
328,-118,0
329,-119,0
330,-115,0
331,-119,0
332,-116,0
333,-116,0
334,-121,0
335,-119,0
336,-121,0
337,-113,0
338,-118,0
339,-119,0
340,-116,0
341,-121,0
342,-116,0
343,-119,0
344,-119,0
345,-119,0
346,-125,0
347,-121,0
348,-119,0
349,-118,0
350,-125,0
351,-121,0
352,-119,0
353,-119,0
354,-122,0
355,-116,0
356,-116,0
357,-118,0
358,-121,0
359,-121,0
360,-121,0
361,-118,0
362,-121,0
363,-121,0
364,-116,0
365,-119,0
366,-121,0
367,-117,0
368,-119,1
369,-99,1
370,-98,1
371,-99,1
372,-99,1
373,-99,1
374,-98,1
375,-98,1
376,-99,1
377,-99,1
378,-99,1
379,-99,1
380,-99,1
381,-98,1
382,-99,1
383,-98,1
384,-98,1
385,-99,1
386,-98,1
387,-98,1
388,-99,0
389,-118,0
390,-125,0
391,-116,0
392,-119,0
393,-115,0
394,-122,0
395,-121,0
396,-127,0
397,-124,0
398,-115,0
399,-119,0
400,-125,0
401,-119,0
402,-118,0
403,-119,0
404,-116,0
405,-119,0
406,-117,0
407,-117,0
408,-124,0
409,-119,0
410,-125,0
411,-121,0
412,-116,0
413,-116,0
414,-121,0
415,-118,0
416,-118,0
417,-121,0
418,-114,0
419,-122,0
420,-118,0
421,-119,0
422,-118,0
423,-119,0
424,-121,0
425,-114,0
426,-119,0
427,-118,0
428,-119,0
429,-116,0
430,-119,0
431,-116,0
432,-116,0
433,-116,0
434,-114,0
435,-125,0
436,-119,0
437,-124,0
438,-124,0
439,-122,0
440,-118,0
441,-119,0
442,-122,0
443,-127,0
444,-118,0
445,-118,0
446,-118,0
447,-116,0
448,-116,0
449,-114,0
450,-119,0
451,-119,0
452,-122,0
453,-121,0
454,-122,0
455,-117,0
456,-121,0
457,-125,0
458,-118,0
459,-119,0
460,-116,0
461,-117,0
462,-118,0
463,-118,0
464,-114,0
465,-118,0
466,-118,0
467,-119,0
468,-121,0
469,-119,0
470,-117,0
471,-116,0
472,-122,0
473,-116,0
474,-117,0
475,-115,0
476,-119,0
477,-119,0
478,-124,0
479,-119,0
480,-118,0
481,-119,0
482,-119,0
483,-118,0
484,-119,0
485,-118,0
486,-113,0
487,-121,0
488,-119,0
489,-121,0
490,-118,0
491,-119,0
492,-116,0
493,-121,0
494,-116,0
495,-119,0
496,-121,0
497,-115,0
498,-119,0
499,-122,0
500,-125,0
501,-119,0
502,-121,0
503,-116,0
504,-116,0
505,-114,0
506,-116,0
507,-114,0
508,-119,0
509,-125,0
510,-116,0
511,-119,0
512,-119,0
513,-115,0
514,-116,0
515,-121,0
516,-121,0
517,-120,0
518,-119,0
519,-119,0
520,-117,0
521,-125,0
522,-121,0
523,-119,0
524,-122,0
525,-113,0
526,-122,0
527,-117,0
528,-119,0
529,-124,0
530,-105,1
531,-97,1
532,-97,1
533,-97,1
534,-97,1
535,-98,1
536,-98,1
537,-97,1
538,-98,1
539,-97,1
540,-97,1
541,-97,1
542,-97,1
543,-97,1
544,-97,1
545,-97,1
546,-97,1
547,-97,1
548,-97,1
549,-97,1
550,-99,0
551,-119,0
552,-114,0
553,-117,0
554,-113,0
555,-121,0
556,-124,0
557,-119,0
558,-117,0
559,-115,0
560,-118,0
561,-121,0
562,-119,0
563,-127,0
564,-119,0
565,-125,0
566,-119,0
567,-116,0
568,-124,0
569,-119,0
570,-127,0
571,-117,0
572,-121,0
573,-125,0
574,-124,0
575,-119,0
576,-119,0
577,-122,0
578,-122,0
579,-119,0
580,-121,0
581,-119,0
582,-121,0
583,-119,0
584,-125,0
585,-125,0
586,-118,0
587,-119,0
588,-115,0
589,-117,0
590,-122,0
591,-119,0
592,-116,0
593,-119,0
594,-125,0
595,-119,0
596,-118,0
597,-119,0
598,-127,0
599,-113,0
600,-119,0
601,-119,0
602,-124,0
603,-116,0
604,-119,0
605,-118,0
606,-125,0
607,-119,0
608,-125,0
609,-121,0
610,-122,0
611,-119,0
612,-118,0
613,-116,0
614,-119,0
615,-124,0
616,-118,0
617,-121,0
618,-116,0
619,-121,0
620,-125,0
621,-116,0
622,-122,0
623,-122,0
624,-122,0
625,-121,0
626,-119,0
627,-122,0
628,-122,0
629,-116,0
630,-127,0
631,-121,0
632,-119,0
633,-116,0
634,-121,0
635,-119,0
636,-121,0
637,-119,0
638,-119,0
639,-115,0
640,-125,0
641,-125,0
642,-121,0
643,-122,0
644,-125,0
645,-116,0
646,-119,0
647,-119,0
648,-121,0
649,-118,0
650,-125,0
651,-116,0
652,-122,0
653,-118,0
654,-119,0
655,-119,0
656,-122,0
657,-121,0
658,-118,0
659,-119,0
660,-118,0
661,-118,0
662,-121,0
663,-119,0
664,-122,0
665,-121,0
666,-119,0
667,-118,0
668,-122,0
669,-119,0
670,-125,0
671,-122,0
672,-113,0
673,-122,0
674,-116,0
675,-119,0
676,-116,0
677,-125,0
678,-127,0
679,-127,0
680,-119,0
681,-125,0
682,-122,0
683,-121,0
684,-119,0
685,-117,0
686,-118,0
687,-113,0
688,-122,0
689,-127,0
690,-116,0
691,-117,1
692,-97,1
693,-97,1
694,-98,1
695,-98,1
696,-97,1
697,-98,1
698,-97,1
699,-98,1
700,-97,1
701,-97,1
702,-97,1
703,-97,1
704,-97,1
705,-97,1
706,-97,1
707,-97,1
708,-97,1
709,-98,1
710,-97,1
711,-97,1
712,-97,0
713,-121,0
714,-118,0
715,-119,0
716,-122,0
717,-115,0
718,-118,0
719,-119,0
720,-119,0
721,-124,0
722,-116,0
723,-127,0
724,-115,0
725,-121,0
726,-119,0
727,-118,0
728,-116,0
729,-121,0
730,-116,0
731,-121,0
732,-121,0
733,-119,0
734,-122,0
735,-124,0
736,-122,0
737,-127,0
738,-119,0
739,-121,0
740,-117,0
741,-122,0
742,-116,0
743,-116,0
744,-116,0
745,-119,0
746,-117,0
747,-125,0
748,-124,0
749,-122,0
750,-124,0
751,-122,0
752,-121,0
753,-124,0
754,-117,0
755,-125,0
756,-121,0
757,-126,0
758,-124,0
759,-118,0
760,-124,0
761,-121,0
762,-125,0
763,-118,0
764,-122,0
765,-118,0
766,-122,0
767,-122,0
768,-118,0
769,-122,0
770,-125,0
771,-116,0
772,-119,0
773,-124,0
774,-121,0
775,-125,0
776,-119,0
777,-121,0
778,-119,0
779,-121,0
780,-113,0
781,-127,0
782,-122,0
783,-122,0
784,-119,0
785,-119,0
786,-119,0
787,-125,0
788,-127,0
789,-124,0
790,-122,0
791,-122,0
792,-118,0
793,-116,0
794,-122,0
795,-124,0
796,-122,0
797,-122,0
798,-119,0
799,-118,0
800,-125,0
801,-121,0
802,-126,0
803,-119,0
804,-116,0
805,-121,0
806,-121,0
807,-127,0
808,-119,0
809,-122,0
810,-126,0
811,-118,0
812,-116,0
813,-121,0
814,-119,0
815,-115,0
816,-125,0
817,-125,0
818,-127,0
819,-118,0
820,-119,0
821,-117,0
822,-121,0
823,-116,0
824,-127,0
825,-117,0
826,-118,0
827,-121,0
828,-121,0
829,-122,0
830,-116,0
831,-118,0
832,-121,0
833,-124,0
834,-121,0
835,-121,0
836,-119,0
837,-118,0
838,-119,0
839,-121,0
840,-119,0
841,-125,0
842,-122,0
843,-118,0
844,-119,0
845,-116,0
846,-125,0
847,-118,0
848,-122,0
849,-119,0
850,-119,0
851,-122,0
852,-121,0
853,-116,1
854,-97,1
855,-97,1
856,-96,1
857,-97,1
858,-97,1
859,-96,1
860,-97,1
861,-97,1
862,-98,1
863,-97,1
864,-97,1
865,-97,1
866,-96,1
867,-97,1
868,-97,1
869,-96,1
870,-97,1
871,-97,1
872,-97,1
873,-97,0
874,-123,0
875,-117,0
876,-118,0
877,-122,0
878,-119,0
879,-122,0
880,-121,0
881,-127,0
882,-126,0
883,-118,0
884,-124,0
885,-118,0
886,-122,0
887,-125,0
888,-121,0
889,-124,0
890,-122,0
891,-126,0
892,-124,0
893,-125,0
894,-122,0
895,-124,0
896,-125,0
897,-125,0
898,-122,0
899,-121,0
900,-119,0
901,-118,0
902,-121,0
903,-124,0
904,-122,0
905,-121,0
906,-122,0
907,-119,0
908,-116,0
909,-124,0
910,-125,0
911,-121,0
912,-119,0
913,-116,0
914,-116,0
915,-122,0
916,-119,0
917,-121,0
918,-119,0
919,-124,0
920,-119,0
921,-118,0
922,-119,0
923,-121,0
924,-119,0
925,-119,0
926,-125,0
927,-122,0
928,-121,0
929,-122,0
930,-116,0
931,-127,0
932,-119,0
933,-116,0
934,-121,0
935,-118,0
936,-125,0
937,-117,0
938,-121,0
939,-124,0
940,-121,0
941,-125,0
942,-116,0
943,-119,0
944,-119,0
945,-117,0
946,-121,0
947,-119,0
948,-122,0
949,-122,0
950,-119,0
951,-115,0
952,-121,0
953,-118,0
954,-122,0
955,-118,0
956,-118,0
957,-119,0
958,-121,0
959,-121,0
960,-119,0
961,-116,0
962,-118,0
963,-118,0
964,-122,0
965,-118,0
966,-125,0
967,-125,0
968,-123,0
969,-115,0
970,-118,0
971,-116,0
972,-121,0
973,-121,0
974,-116,0
975,-125,0
976,-121,0
977,-122,0
978,-117,0
979,-121,0
980,-119,0
981,-119,0
982,-117,0
983,-119,0
984,-124,0
985,-119,0
986,-122,0
987,-122,0
988,-121,0
989,-118,0
990,-121,0
991,-118,0
992,-119,0
993,-122,0
994,-118,0
995,-119,0
996,-121,0
997,-122,0
998,-122,0
999,-118,0
1000,-121,0
1001,-122,0
1002,-121,0
1003,-124,0
1004,-117,0
1005,-119,0
1006,-122,0
1007,-118,0
1008,-118,0
1009,-127,0
1010,-124,0
1011,-119,0
1012,-119,0
1013,-118,0
1014,-116,0
1015,-122,1
1016,-96,1
1017,-96,1
1018,-95,1
1019,-96,1
1020,-96,1
1021,-96,1
1022,-96,1
1023,-96,1
1024,-96,1
1025,-95,1
1026,-95,1
1027,-96,1
1028,-95,1
1029,-95,1
1030,-95,1
1031,-96,1
1032,-96,1
1033,-96,1
1034,-96,1
1035,-96,0
1036,-116,0
1037,-118,0
1038,-122,0
1039,-118,0
1040,-116,0
1041,-118,0
1042,-119,0
1043,-121,0
1044,-118,0
1045,-116,0
1046,-125,0
1047,-122,0
1048,-122,0
1049,-119,0
1050,-119,0
1051,-121,0
1052,-116,0
1053,-121,0
1054,-121,0
1055,-122,0
1056,-125,0
1057,-125,0
1058,-122,0
1059,-124,0
1060,-119,0
1061,-117,0
1062,-117,0
1063,-124,0
1064,-122,0
1065,-125,0
1066,-119,0
1067,-125,0
1068,-121,0
1069,-123,0
1070,-118,0
1071,-121,0
1072,-119,0
1073,-119,0
1074,-119,0
1075,-119,0
1076,-119,0
1077,-119,0
1078,-119,0
1079,-121,0
1080,-119,0
1081,-116,0
1082,-125,0
1083,-119,0
1084,-122,0
1085,-121,0
1086,-121,0
1087,-116,0
1088,-119,0
1089,-119,0
1090,-119,0
1091,-116,0
1092,-121,0
1093,-119,0
1094,-121,0
1095,-116,0
1096,-118,0
1097,-124,0
1098,-118,0
1099,-124,0
1100,-117,0
1101,-119,0
1102,-117,0
1103,-118,0
1104,-121,0
1105,-116,0
1106,-119,0
1107,-119,0
1108,-121,0
1109,-121,0
1110,-116,0
1111,-121,0
1112,-124,0
1113,-122,0
1114,-125,0
1115,-125,0
1116,-119,0
1117,-117,0
1118,-116,0
1119,-119,0
1120,-127,0
1121,-124,0
1122,-125,0
1123,-119,0
1124,-124,0
1125,-124,0
1126,-117,0
1127,-122,0
1128,-118,0
1129,-125,0
1130,-119,0
1131,-124,0
1132,-118,0
1133,-127,0
1134,-118,0
1135,-119,0
1136,-119,0
1137,-118,0
1138,-116,0
1139,-125,0
1140,-119,0
1141,-124,0
1142,-116,0
1143,-121,0
1144,-119,0
1145,-118,0
1146,-115,0
1147,-122,0
1148,-119,0
1149,-119,0
1150,-116,0
1151,-121,0
1152,-122,0
1153,-119,0
1154,-118,0
1155,-116,0
1156,-122,0
1157,-122,0
1158,-121,0
1159,-116,0
1160,-121,0
1161,-124,0
1162,-121,0
1163,-117,0
1164,-119,0
1165,-122,0
1166,-124,0
1167,-119,0
1168,-118,0
1169,-122,0
1170,-117,0
1171,-116,0
1172,-116,0
1173,-121,0
1174,-124,0
1175,-118,0
1176,-122,0
1177,-112,1
1178,-96,1
1179,-96,1
1180,-97,1
1181,-96,1
1182,-96,1
1183,-96,1
1184,-97,1
1185,-96,1
1186,-96,1
1187,-96,1
1188,-97,1
1189,-96,1
1190,-96,1
1191,-96,1
1192,-97,1
1193,-96,1
1194,-96,1
1195,-96,1
1196,-97,1
1197,-96,0
1198,-116,0
1199,-119,0
1200,-119,0
1201,-119,0
1202,-126,0
1203,-122,0
1204,-121,0
1205,-127,0
1206,-124,0
1207,-119,0
1208,-116,0
1209,-119,0
1210,-122,0
1211,-116,0
1212,-116,0
1213,-116,0
1214,-116,0
1215,-126,0
1216,-125,0
1217,-118,0
1218,-119,0
1219,-117,0
1220,-119,0
1221,-119,0
1222,-117,0
1223,-119,0
1224,-122,0
1225,-121,0
1226,-115,0
1227,-121,0
1228,-119,0
1229,-121,0
1230,-119,0
1231,-118,0
1232,-124,0
1233,-124,0
1234,-115,0
1235,-121,0
1236,-125,0
1237,-119,0
1238,-122,0
1239,-124,0
1240,-119,0
1241,-119,0
1242,-117,0
1243,-118,0
1244,-115,0
1245,-122,0
1246,-124,0
1247,-124,0
1248,-121,0
1249,-121,0
1250,-121,0
1251,-116,0
1252,-116,0
1253,-118,0
1254,-122,0
1255,-117,0
1256,-121,0
1257,-116,0
1258,-116,0
1259,-116,0
1260,-119,0
1261,-119,0
1262,-121,0
1263,-118,0
1264,-118,0
1265,-119,0
1266,-118,0
1267,-118,0
1268,-118,0
1269,-121,0
1270,-122,0
1271,-125,0
1272,-119,0
1273,-116,0
1274,-118,0
1275,-119,0
1276,-125,0
1277,-119,0
1278,-118,0
1279,-117,0
1280,-122,0
1281,-119,0
1282,-119,0
1283,-116,0
1284,-118,0
1285,-119,0
1286,-124,0
1287,-121,0
1288,-121,0
1289,-124,0
1290,-117,0
1291,-117,0
1292,-119,0
1293,-116,0
1294,-119,0
1295,-119,0
1296,-122,0
1297,-119,0
1298,-119,0
1299,-119,0
1300,-122,0
1301,-123,0
1302,-119,0
1303,-116,0
1304,-119,0
1305,-119,0
1306,-117,0
1307,-119,0
1308,-119,0
1309,-123,0
1310,-122,0
1311,-118,0
1312,-125,0
1313,-121,0
1314,-119,0
1315,-115,0
1316,-116,0
1317,-115,0
1318,-117,0
1319,-118,0
1320,-127,0
1321,-122,0
1322,-117,0
1323,-118,0
1324,-118,0
1325,-117,0
1326,-118,0
1327,-119,0
1328,-116,0
1329,-122,0
1330,-121,0
1331,-119,0
1332,-121,0
1333,-116,0
1334,-119,0
1335,-119,0
1336,-119,0
1337,-117,0
1338,-116,1
1339,-98,1
1340,-96,1
1341,-97,1
1342,-97,1
1343,-98,1
1344,-97,1
1345,-97,1
1346,-97,1
1347,-98,1
1348,-97,1
1349,-97,1
1350,-98,1
1351,-98,1
1352,-98,1
1353,-97,1
1354,-97,1
1355,-97,1
1356,-98,1
1357,-97,1
1358,-97,0
1359,-105,0
1360,-122,0
1361,-119,0
1362,-117,0
1363,-125,0
1364,-118,0
1365,-116,0
1366,-119,0
1367,-121,0
1368,-118,0
1369,-122,0
1370,-124,0
1371,-119,0
1372,-116,0
1373,-119,0
1374,-117,0
1375,-115,0
1376,-122,0
1377,-119,0
1378,-118,0
1379,-116,0
1380,-119,0
1381,-116,0
1382,-116,0
1383,-122,0
1384,-125,0
1385,-118,0
1386,-121,0
1387,-116,0
1388,-116,0
1389,-121,0
1390,-114,0
1391,-115,0
1392,-119,0
1393,-122,0
1394,-124,0
1395,-122,0
1396,-118,0
1397,-121,0
1398,-121,0
1399,-121,0
1400,-122,0
1401,-125,0
1402,-119,0
1403,-125,0
1404,-119,0
1405,-119,0
1406,-121,0
1407,-125,0
1408,-119,0
1409,-117,0
1410,-124,0
1411,-122,0
1412,-125,0
1413,-117,0
1414,-118,0
1415,-119,0
1416,-116,0
1417,-122,0
1418,-119,0
1419,-119,0
1420,-118,0
1421,-119,0
1422,-121,0
1423,-125,0
1424,-121,0
1425,-122,0
1426,-119,0
1427,-125,0
1428,-121,0
1429,-125,0
1430,-122,0
1431,-125,0
1432,-121,0
1433,-115,0
1434,-121,0
1435,-122,0
1436,-119,0
1437,-117,0
1438,-119,0
1439,-125,0
1440,-116,0
1441,-118,0
1442,-119,0
1443,-119,0
1444,-122,0
1445,-118,0
1446,-121,0
1447,-118,0
1448,-118,0
1449,-122,0
1450,-119,0
1451,-127,0
1452,-117,0
1453,-118,0
1454,-124,0
1455,-121,0
1456,-122,0
1457,-118,0
1458,-125,0
1459,-122,0
1460,-119,0
1461,-121,0
1462,-119,0
1463,-116,0
1464,-116,0
1465,-121,0
1466,-116,0
1467,-118,0
1468,-124,0
1469,-119,0
1470,-118,0
1471,-118,0
1472,-119,0
1473,-122,0
1474,-119,0
1475,-116,0
1476,-118,0
1477,-119,0
1478,-119,0
1479,-119,0
1480,-119,0
1481,-119,0
1482,-119,0
1483,-121,0
1484,-119,0
1485,-118,0
1486,-121,0
1487,-121,0
1488,-118,0
1489,-121,0
1490,-122,0
1491,-116,0
1492,-116,0
1493,-127,0
1494,-115,0
1495,-121,0
1496,-119,0
1497,-122,0
1498,-125,0
1499,-116,0
1500,-121,1
1501,-96,1
1502,-96,1
1503,-96,1
1504,-96,1
1505,-96,1
1506,-96,1
1507,-96,1
1508,-96,1
1509,-96,1
1510,-96,1
1511,-96,1
1512,-96,1
1513,-96,1
1514,-96,1
1515,-96,1
1516,-96,1
1517,-96,1
1518,-96,1
1519,-96,1
1520,-96,0
1521,-118,0
1522,-122,0
1523,-119,0
1524,-114,0
1525,-124,0
1526,-122,0
1527,-116,0
1528,-116,0
1529,-127,0
1530,-118,0
1531,-121,0
1532,-116,0
1533,-116,0
1534,-124,0
1535,-122,0
1536,-125,0
1537,-121,0
1538,-124,0
1539,-119,0
1540,-115,0
1541,-119,0
1542,-119,0
1543,-122,0
1544,-118,0
1545,-121,0
1546,-124,0
1547,-124,0
1548,-124,0
1549,-121,0
1550,-117,0
1551,-124,0
1552,-117,0
1553,-119,0
1554,-121,0
1555,-116,0
1556,-125,0
1557,-115,0
1558,-124,0
1559,-127,0
1560,-119,0
1561,-122,0
1562,-121,0
1563,-124,0
1564,-115,0
1565,-123,0
1566,-125,0
1567,-121,0
1568,-119,0
1569,-122,0
1570,-124,0
1571,-122,0
1572,-116,0
1573,-122,0
1574,-122,0
1575,-121,0
1576,-119,0
1577,-121,0
1578,-121,0
1579,-124,0
1580,-118,0
1581,-121,0
1582,-124,0
1583,-116,0
1584,-124,0
1585,-119,0
1586,-125,0
1587,-124,0
1588,-121,0
1589,-114,0
1590,-119,0
1591,-125,0
1592,-119,0
1593,-125,0
1594,-119,0
1595,-116,0
1596,-121,0
1597,-122,0
1598,-124,0
1599,-117,0
1600,-122,0
1601,-121,0
1602,-118,0
1603,-119,0
1604,-127,0
1605,-125,0
1606,-116,0
1607,-125,0
1608,-116,0
1609,-119,0
1610,-122,0
1611,-119,0
1612,-122,0
1613,-119,0
1614,-124,0
1615,-122,0
1616,-115,0
1617,-119,0
1618,-117,0
1619,-121,0
1620,-124,0
1621,-121,0
1622,-127,0
1623,-122,0
1624,-125,0
1625,-124,0
1626,-119,0
1627,-118,0
1628,-125,0
1629,-124,0
1630,-125,0
1631,-121,0
1632,-125,0
1633,-119,0
1634,-122,0
1635,-125,0
1636,-116,0
1637,-122,0
1638,-116,0
1639,-121,0
1640,-115,0
1641,-122,0
1642,-125,0
1643,-122,0
1644,-125,0
1645,-125,0
1646,-125,0
1647,-118,0
1648,-125,0
1649,-125,0
1650,-121,0
1651,-122,0
1652,-124,0
1653,-122,0
1654,-118,0
1655,-124,0
1656,-121,0
1657,-125,0
1658,-119,0
1659,-119,0
1660,-118,0
1661,-125,0
1662,-121,1
1663,-99,1
1664,-99,1
1665,-100,1
1666,-100,1
1667,-98,1
1668,-98,1
1669,-98,1
1670,-99,1
1671,-99,1
1672,-100,1
1673,-99,1
1674,-98,1
1675,-98,1
1676,-100,1
1677,-99,1
1678,-99,1
1679,-99,1
1680,-99,1
1681,-99,1
1682,-100,0
1683,-119,0
1684,-119,0
1685,-122,0
1686,-117,0
1687,-119,0
1688,-124,0
1689,-125,0
1690,-125,0
1691,-121,0
1692,-119,0
1693,-122,0
1694,-121,0
1695,-117,0
1696,-117,0
1697,-118,0
1698,-124,0
1699,-122,0
1700,-119,0
1701,-127,0
1702,-117,0
1703,-121,0
1704,-122,0
1705,-119,0
1706,-119,0
1707,-122,0
1708,-122,0
1709,-125,0
1710,-125,0
1711,-122,0
1712,-119,0
1713,-121,0
1714,-121,0
1715,-119,0
1716,-116,0
1717,-118,0
1718,-119,0
1719,-121,0
1720,-117,0
1721,-119,0
1722,-124,0
1723,-119,0
1724,-121,0
1725,-119,0
1726,-119,0
1727,-122,0
1728,-122,0
1729,-122,0
1730,-118,0
1731,-119,0
1732,-119,0
1733,-125,0
1734,-117,0
1735,-122,0
1736,-118,0
1737,-118,0
1738,-122,0
1739,-125,0
1740,-121,0
1741,-116,0
1742,-117,0
1743,-125,0
1744,-121,0
1745,-122,0
1746,-119,0
1747,-122,0
1748,-122,0
1749,-117,0
1750,-121,0
1751,-121,0
1752,-118,0
1753,-118,0
1754,-121,0
1755,-117,0
1756,-125,0
1757,-117,0
1758,-125,0
1759,-119,0
1760,-125,0
1761,-115,0
1762,-119,0
1763,-119,0
1764,-119,0
1765,-122,0
1766,-124,0
1767,-119,0
1768,-117,0
1769,-119,0
1770,-118,0
1771,-118,0
1772,-119,0
1773,-118,0
1774,-118,0
1775,-118,0
1776,-122,0
1777,-119,0
1778,-114,0
1779,-115,0
1780,-119,0
1781,-125,0
1782,-119,0
1783,-119,0
1784,-117,0
1785,-116,0
1786,-119,0
1787,-119,0
1788,-124,0
1789,-122,0
1790,-121,0
1791,-116,0
1792,-115,0
1793,-119,0
1794,-117,0
1795,-118,0
1796,-124,0
1797,-121,0
1798,-119,0
1799,-122,0
1800,-125,0
1801,-119,0
1802,-122,0
1803,-117,0
1804,-118,0
1805,-115,0
1806,-118,0
1807,-122,0
1808,-115,0
1809,-125,0
1810,-127,0
1811,-117,0
1812,-117,0
1813,-122,0
1814,-119,0
1815,-124,0
1816,-121,0
1817,-122,0
1818,-121,0
1819,-121,0
1820,-125,0
1821,-116,0
1822,-119,0
1823,-122,1
1824,-101,1
1825,-100,1
1826,-100,1
1827,-100,1
1828,-100,1
1829,-100,1
1830,-100,1
1831,-101,1
1832,-100,1
1833,-100,1
1834,-101,1
1835,-100,1
1836,-100,1
1837,-101,1
1838,-100,1
1839,-100,1
1840,-100,1
1841,-100,1
1842,-100,1
1843,-101,1
1844,-100,0
1845,-117,0
1846,-121,0
1847,-121,0
1848,-121,0
1849,-121,0
1850,-122,0
1851,-119,0
1852,-119,0
1853,-116,0
1854,-117,0
1855,-124,0
1856,-121,0
1857,-125,0
1858,-125,0
1859,-121,0
1860,-118,0
1861,-118,0
1862,-121,0
1863,-118,0
1864,-116,0
1865,-118,0
1866,-125,0
1867,-121,0
1868,-122,0
1869,-118,0
1870,-116,0
1871,-122,0
